Year,Market,Region,Gross Bookings(US$),Online Bookings(US$),Online Penetration %
2015,Bulgaria,Eastern Europe,"1,186,485,265","307,114,412",25.9
2015,Czech Republic,Eastern Europe,"2,867,422,279","877,783,054",30.6
2015,Greece,Eastern Europe,"6,450,972,514","1,295,499,201",20.1
2015,Hungary,Eastern Europe,"2,137,606,977","832,300,290",38.9
2015,Poland,Eastern Europe,"5,082,195,099","1,712,716,949",33.7
2015,Rest of Eastern Europe,Eastern Europe,"1,764,892,077","621,450,381",35.2
2015,Romania,Eastern Europe,"2,667,860,788","844,792,124",31.7
2015,Russia,Eastern Europe,"25,207,533,186","7,317,956,437",29.0
2015,Ukraine,Eastern Europe,"2,270,648,913","471,193,158",20.8
2015,France,Europe,"48,091,250,546","18,759,286,243",39.0
2015,Germany,Europe,"67,949,512,313","26,189,795,093",38.5
2015,Italy,Europe,"24,268,955,470","8,256,080,118",34.0
2015,Rest of Europe,Europe,"54,574,165,772","21,421,560,405",39.3
2015,Scandinavia,Europe,"17,176,623,180","9,761,738,239",56.8
2015,Spain,Europe,"24,867,458,270","10,374,234,143",41.7
2015,U.K.,Europe,"68,026,761,402","38,328,327,122",56.3
2015,Argentina,LATAM,"5,535,475,264","1,180,053,450",21.3
2015,Brazil,LATAM,"18,531,615,317","5,662,614,611",30.6
2015,Chile,LATAM,"4,498,013,573","1,395,699,580",31.0
2015,Colombia,LATAM,"7,791,829,462","2,174,525,211",27.9
2015,Mexico,LATAM,"23,862,699,230","7,005,398,531",29.4
2015,Egypt,Middle East,"6,431,332,495","754,626,136",11.7
2015,Qatar,Middle East,"9,416,217,231","2,176,568,424",23.1
2015,Rest of Middle East,Middle East,"8,618,307,812","1,905,816,286",22.1
2015,Saudi Arabia,Middle East,"11,713,656,400","2,735,043,722",23.4
2015,U.A.E.,Middle East,"35,028,361,015","10,410,221,661",29.7
2015,Canada,North America,"30,542,786,607","11,654,087,254",38.2
2015,U.S.,North America,"335,429,923,271","150,262,948,879",44.8
2016,Australia-New Zealand,APAC,"36,809,001,016","14,946,718,627",40.6
2016,China,APAC,"138,455,456,687","51,228,355,910",37.0
2016,Hong Kong,APAC,"12,088,184,323","1,721,993,803",14.3
2016,India,APAC,"28,019,825,380","10,276,945,942",36.7
2016,Indonesia,APAC,"11,677,762,813","2,305,539,161",19.7
2016,Japan,APAC,"95,582,492,348","36,393,935,723",38.1
2016,Macau,APAC,"1,641,172,767","246,175,915",15.0
2016,Malaysia,APAC,"8,414,280,175","3,371,011,375",40.1
2016,Singapore,APAC,"11,254,363,824","4,189,952,774",37.2
2016,South Korea,APAC,"14,800,889,974","5,034,270,837",34.0
2016,Taiwan,APAC,"9,093,067,018","1,687,109,588",18.6
2016,Thailand,APAC,"12,434,703,829","3,936,150,619",31.7
2016,Bulgaria,Eastern Europe,"1,319,378,328","368,848,018",28.0
2016,Czech Republic,Eastern Europe,"3,094,066,684","1,049,001,969",33.9
2016,Greece,Eastern Europe,"6,926,477,837","1,525,881,833",22.0
2016,Hungary,Eastern Europe,"2,326,224,448","1,005,029,236",43.2
2016,Poland,Eastern Europe,"5,161,023,833","1,828,360,200",35.4
2016,Rest of Eastern Europe,Eastern Europe,"1,871,267,180","742,409,268",39.7
2016,Romania,Eastern Europe,"2,854,916,164","993,855,530",34.8
2016,Russia,Eastern Europe,"26,473,289,743","9,211,392,828",34.8
2016,Ukraine,Eastern Europe,"2,260,665,247","522,527,800",23.1
2016,France,Europe,"47,913,159,052","19,700,037,947",41.1
2016,Germany,Europe,"67,790,585,724","27,140,433,397",40.0
2016,Italy,Europe,"23,869,889,193","8,587,719,005",36.0
2016,Rest of Europe,Europe,"56,885,819,818","24,010,937,178",42.2
2016,Scandinavia,Europe,"21,292,633,452","11,194,321,073",52.6
2016,Spain,Europe,"26,846,302,407","11,375,840,964",42.4
2016,U.K.,Europe,"61,426,609,347","35,672,920,484",58.1
2016,Argentina,LATAM,"4,116,769,997","1,011,353,324",24.6
2016,Brazil,LATAM,"17,468,850,190","6,085,445,129",34.8
2016,Chile,LATAM,"4,658,942,048","1,544,625,370",33.2
2016,Colombia,LATAM,"7,460,711,546","2,312,289,364",31.0
2016,Mexico,LATAM,"21,873,666,453","6,828,190,041",31.2
2016,Egypt,Middle East,"4,752,859,551","568,781,695",12.0
2016,Qatar,Middle East,"10,292,755,671","2,539,995,240",24.7
2016,Rest of Middle East,Middle East,"10,212,168,569","2,384,670,806",23.4
2016,Saudi Arabia,Middle East,"12,403,060,831","3,188,655,031",25.7
2016,U.A.E.,Middle East,"34,831,936,841","10,872,267,926",31.2
2016,Canada,North America,"31,501,368,756","12,490,511,734",39.7
2016,U.S.,North America,"349,549,087,914","165,272,760,776",47.3
2017,Australia-New Zealand,APAC,"32,762,525,516","13,673,711,797",41.7
2017,China,APAC,"151,136,318,464","67,290,322,689",44.5
2017,Hong Kong,APAC,"12,234,649,197","2,026,641,261",16.6
2017,India,APAC,"31,153,853,975","12,418,144,950",39.9
2017,Indonesia,APAC,"12,804,450,914","3,423,763,072",26.7
2017,Japan,APAC,"95,710,442,003","38,143,646,797",39.9
2017,Macau,APAC,"1,857,877,581","325,128,577",17.5
2017,Malaysia,APAC,"9,148,525,816","4,097,107,683",44.8
2017,Singapore,APAC,"11,670,488,505","4,600,616,299",39.4
2017,South Korea,APAC,"15,142,265,110","5,559,133,684",36.7
2017,Taiwan,APAC,"10,039,054,122","2,118,183,052",21.1
2017,Thailand,APAC,"13,936,617,096","4,689,421,284",33.7
2017,Bulgaria,Eastern Europe,"1,507,142,323","469,963,328",31.2
2017,Czech Republic,Eastern Europe,"2,853,193,534","1,304,823,882",45.7
2017,Greece,Eastern Europe,"4,491,747,138","1,259,584,248",28.0
2017,Hungary,Eastern Europe,"2,011,576,970","1,049,695,005",52.2
2017,Poland,Eastern Europe,"4,347,960,081","1,683,624,191",38.7
2017,Rest of Eastern Europe,Eastern Europe,"1,899,773,557","823,130,206",43.3
2017,Romania,Eastern Europe,"2,226,161,131","941,378,976",42.3
2017,Russia,Eastern Europe,"34,672,512,035","12,333,470,808",35.6
2017,Ukraine,Eastern Europe,"2,307,747,104","597,439,598",25.9
2017,France,Europe,"51,249,382,627","22,085,549,436",43.1
2017,Germany,Europe,"72,216,650,704","30,247,891,417",41.9
2017,Italy,Europe,"25,798,017,161","9,688,418,294",37.6
2017,Rest of Europe,Europe,"63,083,598,470","27,859,302,128",44.2
2017,Scandinavia,Europe,"23,816,082,974","14,216,726,406",59.7
2017,Spain,Europe,"29,933,506,329","12,844,836,043",42.9
2017,U.K.,Europe,"61,631,482,059","37,737,221,586",61.2
2017,Argentina,LATAM,"3,591,286,370","970,708,200",27.0
2017,Brazil,LATAM,"19,352,008,480","7,527,046,315",38.9
2017,Chile,LATAM,"5,343,964,340","1,918,831,364",35.9
2017,Colombia,LATAM,"8,021,809,614","2,649,959,297",33.0
2017,Mexico,LATAM,"23,062,177,188","7,717,462,987",33.5
2017,Egypt,Middle East,"3,067,771,978","403,614,922",13.2
2017,Qatar,Middle East,"10,761,822,188","2,846,237,281",26.5
2017,Rest of Middle East,Middle East,"10,556,091,498","2,725,231,419",25.8
2017,Saudi Arabia,Middle East,"13,566,289,071","3,882,807,323",28.6
2017,U.A.E.,Middle East,"36,686,475,107","12,244,229,012",33.4
2017,Canada,North America,"34,322,144,559","14,233,545,522",41.5
2017,U.S.,North America,"367,261,779,599","179,039,055,722",48.8
2018,Australia-New Zealand,APAC,"33,817,758,312","14,725,111,695",43.5
2018,China,APAC,"170,565,279,030","85,063,200,202",49.9
2018,Hong Kong,APAC,"13,516,634,505","2,534,707,250",18.8
2018,India,APAC,"32,522,133,635","13,821,745,128",42.5
2018,Indonesia,APAC,"13,291,708,989","4,173,132,929",31.4
2018,Japan,APAC,"101,827,586,962","42,861,913,237",42.1
2018,Macau,APAC,"2,194,950,602","438,990,120",20.0
2018,Malaysia,APAC,"9,137,998,595","3,725,907,299",40.8
2018,Singapore,APAC,"12,456,787,187","5,245,338,863",42.1
2018,South Korea,APAC,"20,088,891,341","8,316,133,280",41.4
2018,Taiwan,APAC,"11,571,908,012","3,154,122,839",27.3
2018,Thailand,APAC,"17,009,195,959","6,006,894,441",35.3
2018,Bulgaria,Eastern Europe,"1,213,527,956","360,621,875",29.7
2018,Czech Republic,Eastern Europe,"3,720,395,754","1,920,186,656",51.6
2018,Greece,Eastern Europe,"5,949,648,286","2,070,228,015",34.8
2018,Hungary,Eastern Europe,"3,810,668,468","2,827,330,416",74.2
2018,Poland,Eastern Europe,"4,641,774,875","1,795,558,585",38.7
2018,Rest of Eastern Europe,Eastern Europe,"2,068,455,652","912,038,685",44.1
2018,Romania,Eastern Europe,"1,749,591,735","504,841,465",28.9
2018,Russia,Eastern Europe,"35,599,501,299","13,360,236,371",37.5
2018,Ukraine,Eastern Europe,"2,369,909,107","717,785,657",30.3
2018,France,Europe,"56,348,771,776","25,109,504,035",44.6
2018,Germany,Europe,"74,264,423,121","32,244,049,769",43.4
2018,Italy,Europe,"28,489,965,046","11,668,940,775",41.0
2018,Rest of Europe,Europe,"68,758,255,945","32,201,680,181",46.8
2018,Scandinavia,Europe,"26,519,013,799","16,498,772,349",62.2
2018,Spain,Europe,"33,024,209,033","14,641,859,663",44.3
2018,U.K.,Europe,"65,906,549,112","44,127,336,768",67.0
2018,Argentina,LATAM,"4,432,763,514","1,360,858,399",30.7
2018,Brazil,LATAM,"17,989,526,135","7,283,692,454",40.5
2018,Chile,LATAM,"4,968,416,248","1,919,084,023",38.6
2018,Colombia,LATAM,"7,897,048,576","2,711,117,541",34.3
2018,Mexico,LATAM,"23,112,935,277","8,358,038,084",36.2
2018,Egypt,Middle East,"3,626,899,572","666,644,126",18.4
2018,Qatar,Middle East,"10,731,975,744","3,127,370,534",29.1
2018,Rest of Middle East,Middle East,"11,139,815,418","3,176,537,328",28.5
2018,Saudi Arabia,Middle East,"14,578,830,702","4,872,458,406",33.4
2018,U.A.E.,Middle East,"38,514,488,980","13,883,312,873",36.1
2018,Canada,North America,"38,062,045,207","19,133,493,212",50.3
2018,U.S.,North America,"390,723,418,563","198,816,787,869",50.9
2019,Australia-New Zealand,APAC,"32,237,138,360","14,712,786,497",45.6
2019,China,APAC,"175,046,818,910","96,595,553,962",55.2
2019,Hong Kong,APAC,"12,681,632,188","2,650,966,430",20.9
2019,India,APAC,"32,560,468,953","14,734,274,035",45.3
2019,Indonesia,APAC,"14,428,617,956","5,587,389,158",38.7
2019,Japan,APAC,"108,213,792,588","47,221,711,537",43.6
2019,Macau,APAC,"2,135,328,834","726,011,804",34.0
2019,Malaysia,APAC,"9,337,215,500","4,192,945,822",44.9
2019,Singapore,APAC,"13,001,977,623","5,645,101,272",43.4
2019,South Korea,APAC,"19,242,446,088","8,671,216,102",45.1
2019,Taiwan,APAC,"11,771,141,660","3,530,100,228",30.0
2019,Thailand,APAC,"17,038,226,248","6,191,713,086",36.3
2019,Bulgaria,Eastern Europe,"1,227,444,167","398,431,703",32.5
2019,Czech Republic,Eastern Europe,"3,675,251,206","1,987,573,583",54.1
2019,Greece,Eastern Europe,"5,841,694,144","2,180,174,587",37.3
2019,Hungary,Eastern Europe,"4,556,358,370","3,638,026,002",79.9
2019,Poland,Eastern Europe,"4,890,852,173","2,062,773,423",42.2
2019,Rest of Eastern Europe,Eastern Europe,"2,085,903,087","1,036,817,072",49.7
2019,Romania,Eastern Europe,"1,829,292,133","596,636,625",32.6
2019,Russia,Eastern Europe,"36,710,854,067","13,885,625,271",37.8
2019,Ukraine,Eastern Europe,"2,566,268,777","887,067,595",34.6
2019,France,Europe,"55,050,264,686","25,397,505,994",46.1
2019,Germany,Europe,"71,704,908,912","35,195,375,153",49.1
2019,Italy,Europe,"27,224,609,802","11,669,742,913",42.9
2019,Rest of Europe,Europe,"67,222,387,532","34,845,096,749",51.8
2019,Scandinavia,Europe,"21,195,857,772","14,767,660,943",69.7
2019,Spain,Europe,"33,181,001,395","15,124,744,825",45.6
2019,U.K.,Europe,"60,896,237,001","44,409,876,505",72.9
2019,Argentina,LATAM,"4,937,624,961","1,557,062,921",31.5
2019,Brazil,LATAM,"19,120,609,190","8,214,474,842",43.0
2019,Chile,LATAM,"4,633,143,794","1,880,737,629",40.6
2019,Colombia,LATAM,"8,277,603,265","3,064,723,165",37.0
2019,Mexico,LATAM,"24,359,499,406","8,977,796,734",36.9
2019,Egypt,Middle East,"4,292,000,497","1,055,112,423",24.6
2019,Qatar,Middle East,"11,402,149,265","3,741,466,037",32.8
2019,Rest of Middle East,Middle East,"12,200,838,523","3,867,923,045",31.7
2019,Saudi Arabia,Middle East,"16,226,107,938","5,949,185,283",36.7
2019,U.A.E.,Middle East,"37,885,415,363","14,405,617,323",38.0
2019,Canada,North America,"39,304,114,543","20,944,984,116",53.3
2019,U.S.,North America,"405,952,099,255","214,978,315,974",53.0
2020,Australia-New Zealand,APAC,"14,368,287,211","7,239,610,191",50.4
2020,China,APAC,"117,147,511,595","73,002,082,196",62.3
2020,Hong Kong,APAC,"2,689,297,758","653,273,544",24.3
2020,India,APAC,"10,209,174,335","4,890,810,921",47.9
2020,Indonesia,APAC,"5,078,117,971","2,162,880,822",42.6
2020,Japan,APAC,"50,400,337,498","23,286,417,339",46.2
2020,Macau,APAC,"446,438,078","172,325,098",38.6
2020,Malaysia,APAC,"2,919,331,328","1,240,966,390",42.5
2020,Singapore,APAC,"2,835,772,128","1,489,069,974",52.5
2020,South Korea,APAC,"6,595,862,187","3,505,863,455",53.2
2020,Taiwan,APAC,"5,762,335,809","2,117,400,577",36.8
2020,Thailand,APAC,"4,772,669,830","1,897,044,160",39.8
2020,Bulgaria,Eastern Europe,"468,308,348","174,957,802",37.4
2020,Czech Republic,Eastern Europe,"1,665,453,637","837,259,887",50.3
2020,Greece,Eastern Europe,"2,037,566,041","798,802,575",39.2
2020,Hungary,Eastern Europe,"1,829,443,774","1,477,604,144",80.8
2020,Poland,Eastern Europe,"2,414,656,425","980,270,546",40.6
2020,Rest of Eastern Europe,Eastern Europe,"914,310,682","469,953,294",51.4
2020,Romania,Eastern Europe,"732,446,612","294,545,643",40.2
2020,Russia,Eastern Europe,"17,218,486,757","8,044,488,130",46.7
2020,Ukraine,Eastern Europe,"1,291,331,113","488,623,196",37.8
2020,France,Europe,"24,075,055,579","11,310,101,522",47.0
2020,Germany,Europe,"30,531,761,890","16,238,507,721",53.2
2020,Italy,Europe,"8,104,664,472","3,928,777,865",48.5
2020,Rest of Europe,Europe,"29,371,646,356","14,931,560,933",50.8
2020,Scandinavia,Europe,"9,191,822,540","6,585,779,466",71.7
2020,Spain,Europe,"9,288,368,265","4,718,670,633",50.8
2020,U.K.,Europe,"18,551,766,341","13,715,758,582",73.9
2020,Argentina,LATAM,"1,589,241,436","535,464,219",33.7
2020,Brazil,LATAM,"7,308,242,211","3,418,594,782",46.8
2020,Chile,LATAM,"2,310,681,773","971,171,653",42.0
2020,Colombia,LATAM,"2,264,803,469","940,490,641",41.5
2020,Mexico,LATAM,"11,361,150,666","4,831,725,591",42.5
2020,Egypt,Middle East,"2,332,159,645","764,919,423",32.8
2020,Qatar,Middle East,"2,782,424,655","1,030,530,000",37.0
2020,Rest of Middle East,Middle East,"3,706,242,912","1,282,207,604",34.6
2020,Saudi Arabia,Middle East,"5,489,495,728","2,163,119,602",39.4
2020,U.A.E.,Middle East,"10,227,256,427","4,551,533,259",44.5
2020,Canada,North America,"14,965,626,047","7,717,762,492",51.6
2020,U.S.,North America,"163,215,947,592","94,408,089,464",57.8
2021,Australia-New Zealand,APAC,"15,923,671,068","8,674,213,259",54.5
2021,China,APAC,"114,004,712,418","73,795,148,177",64.7
2021,Hong Kong,APAC,"2,313,783,548","600,811,101",26.0
2021,India,APAC,"19,658,491,264","10,592,923,776",53.9
2021,Indonesia,APAC,"4,266,749,967","1,920,780,279",45.0
2021,Japan,APAC,"40,981,407,513","20,345,187,589",49.6
2021,Macau,APAC,"732,135,623","317,746,860",43.4
2021,Malaysia,APAC,"1,941,627,035","835,422,470",43.0
2021,Singapore,APAC,"2,161,585,953","1,208,749,561",55.9
2021,South Korea,APAC,"6,556,644,504","3,713,024,213",56.6
2021,Taiwan,APAC,"2,153,358,176","1,110,034,384",51.6
2021,Thailand,APAC,"1,309,870,284","618,650,682",47.2
2021,Bulgaria,Eastern Europe,"665,499,764","276,515,773",41.6
2021,Czech Republic,Eastern Europe,"1,806,732,874","1,046,233,576",57.9
2021,Greece,Eastern Europe,"3,965,191,056","1,852,683,052",46.7
2021,Hungary,Eastern Europe,"2,551,603,582","2,132,328,309",83.6
2021,Poland,Eastern Europe,"2,946,477,124","1,352,741,934",45.9
2021,Rest of Eastern Europe,Eastern Europe,"1,176,968,114","667,063,710",56.7
2021,Romania,Eastern Europe,"1,214,043,730","583,664,975",48.1
2021,Russia,Eastern Europe,"24,960,276,648","12,163,592,014",48.7
2021,Ukraine,Eastern Europe,"1,407,020,237","567,134,385",40.3
2021,France,Europe,"35,727,224,959","16,905,333,385",47.3
2021,Germany,Europe,"34,566,294,410","19,323,738,858",55.9
2021,Italy,Europe,"14,254,299,974","7,285,110,982",51.1
2021,Rest of Europe,Europe,"38,400,838,924","22,269,600,997",58.0
2021,Scandinavia,Europe,"10,285,264,789","7,051,047,798",68.6
2021,Spain,Europe,"16,287,663,692","8,780,718,161",53.9
2021,U.K.,Europe,"25,120,821,874","18,189,886,386",72.4
2021,Argentina,LATAM,"2,701,400,241","950,892,885",35.2
2021,Brazil,LATAM,"9,792,211,525","4,638,088,275",47.4
2021,Chile,LATAM,"2,586,631,095","1,116,879,506",43.2
2021,Colombia,LATAM,"3,479,910,004","1,473,895,002",42.4
2021,Mexico,LATAM,"19,183,706,792","8,852,438,644",46.2
2021,Egypt,Middle East,"1,837,382,757","579,662,648",31.6
2021,Qatar,Middle East,"7,512,811,339","2,951,662,232",39.3
2021,Rest of Middle East,Middle East,"5,454,440,245","2,014,591,225",36.9
2021,Saudi Arabia,Middle East,"7,114,609,817","2,883,590,455",40.5
2021,U.A.E.,Middle East,"20,018,130,280","9,126,415,622",45.6
2021,Canada,North America,"15,847,002,381","8,743,758,592",55.2
2021,U.S.,North America,"280,992,468,030","183,666,393,178",65.4
2022,Australia-New Zealand,APAC,"29,461,509,649","16,424,841,838",55.8
2022,China,APAC,"89,505,476,658","60,495,319,795",67.6
2022,Hong Kong,APAC,"4,220,065,852","1,218,065,409",28.9
2022,India,APAC,"33,881,587,767","18,327,526,441",54.1
2022,Indonesia,APAC,"8,141,833,260","4,383,751,629",53.8
2022,Japan,APAC,"62,781,749,251","33,167,962,335",52.8
2022,Macau,APAC,"465,436,680","232,718,340",50.0
2022,Malaysia,APAC,"6,064,946,550","3,366,788,228",55.5
2022,Singapore,APAC,"10,294,638,023","6,435,012,343",62.5
2022,South Korea,APAC,"12,007,112,993","6,378,480,466",53.1
2022,Taiwan,APAC,"3,915,973,990","1,796,327,242",45.9
2022,Thailand,APAC,"6,925,808,956","3,519,013,256",50.8
2022,Bulgaria,Eastern Europe,"1,083,121,455","477,595,715",44.1
2022,Czech Republic,Eastern Europe,"3,140,332,573","1,949,025,465",62.1
2022,Greece,Eastern Europe,"7,123,000,022","3,536,844,874",49.7
2022,Hungary,Eastern Europe,"5,002,786,033","4,475,744,908",89.5
2022,Poland,Eastern Europe,"4,530,959,139","2,321,262,217",51.2
2022,Rest of Eastern Europe,Eastern Europe,"1,941,676,157","1,177,313,692",60.6
2022,Romania,Eastern Europe,"1,607,181,937","828,460,225",51.6
2022,Russia,Eastern Europe,"27,456,637,824","12,765,805,513",46.5
2022,Ukraine,Eastern Europe,0,0,0.0
2022,France,Europe,"52,559,323,202","27,200,660,388",51.8
2022,Germany,Europe,"60,816,789,356","35,795,234,499",58.9
2022,Italy,Europe,"21,002,322,592","11,240,836,705",53.5
2022,Rest of Europe,Europe,"61,445,419,490","38,491,840,185",62.6
2022,Scandinavia,Europe,"15,618,999,988","11,930,428,633",76.4
2022,Spain,Europe,"26,644,066,159","15,463,186,165",58.0
2022,U.K.,Europe,"48,930,947,452","39,862,331,274",81.5
2022,Argentina,LATAM,"6,492,927,298","2,511,027,131",38.7
2022,Brazil,LATAM,"15,853,078,697","7,709,190,289",48.6
2022,Chile,LATAM,"3,167,354,968","1,432,381,656",45.2
2022,Colombia,LATAM,"4,412,345,123","1,914,174,692",43.4
2022,Mexico,LATAM,"24,583,567,540","11,657,553,054",47.4
2022,Egypt,Middle East,"2,991,736,331","1,045,323,114",34.9
2022,Qatar,Middle East,"14,798,157,590","6,285,761,472",42.5
2022,Rest of Middle East,Middle East,"8,346,033,120","3,319,459,952",39.8
2022,Saudi Arabia,Middle East,"14,704,115,252","6,406,417,537",43.6
2022,U.A.E.,Middle East,"39,941,652,215","18,204,202,887",45.6
2022,Canada,North America,"31,572,309,935","18,923,840,638",59.9
2022,U.S.,North America,"421,550,845,561","265,773,080,541",63.1
2023,Australia-New Zealand,APAC,"35,590,478,470","20,460,465,263",57.5
2023,China,APAC,"142,670,095,702","101,002,726,575",70.8
2023,Hong Kong,APAC,"11,340,657,050","4,143,206,769",36.5
2023,India,APAC,"37,822,825,094","20,902,892,235",55.3
2023,Indonesia,APAC,"12,353,173,134","7,283,534,126",59.0
2023,Japan,APAC,"85,093,596,291","46,403,320,674",54.5
2023,Macau,APAC,"2,316,738,825","1,297,373,742",56.0
2023,Malaysia,APAC,"9,651,660,457","6,331,543,682",65.6
2023,Singapore,APAC,"14,991,172,860","9,859,522,628",65.8
2023,South Korea,APAC,"19,945,579,766","11,085,466,758",55.6
2023,Taiwan,APAC,"10,885,177,978","4,776,870,896",43.9
2023,Thailand,APAC,"12,835,788,599","7,325,920,630",57.1
2023,Bulgaria,Eastern Europe,"1,366,750,065","642,317,650",47.0
2023,Czech Republic,Eastern Europe,"3,966,964,988","2,553,262,143",64.4
2023,Greece,Eastern Europe,"8,873,802,786","4,719,921,003",53.2
2023,Hungary,Eastern Europe,"6,956,057,611","6,358,835,573",91.4
2023,Poland,Eastern Europe,"5,498,711,734","2,938,764,698",53.4
2023,Rest of Eastern Europe,Eastern Europe,"2,504,850,676","1,574,805,129",62.9
2023,Romania,Eastern Europe,"1,948,133,649","1,054,768,765",54.1
2023,Russia,Eastern Europe,"27,354,424,606","13,992,838,841",51.2
2023,Ukraine,Eastern Europe,0,0,0.0
2023,France,Europe,"60,262,344,432","32,267,675,515",53.6
2023,Germany,Europe,"73,789,537,071","45,129,379,628",61.2
2023,Italy,Europe,"29,153,736,614","16,023,272,534",55.0
2023,Rest of Europe,Europe,"74,976,481,183","49,313,465,720",65.8
2023,Scandinavia,Europe,"18,563,072,556","14,399,629,957",77.6
2023,Spain,Europe,"37,338,975,895","22,051,483,722",59.1
2023,U.K.,Europe,"58,765,916,088","48,913,543,430",83.2
2023,Argentina,LATAM,"7,367,799,999","2,957,232,666",40.1
2023,Brazil,LATAM,"21,777,228,679","10,607,166,472",48.7
2023,Chile,LATAM,"3,585,569,312","1,753,241,290",48.9
2023,Colombia,LATAM,"5,851,901,874","2,536,482,413",43.3
2023,Mexico,LATAM,"31,518,227,246","15,384,150,119",48.8
2023,Egypt,Middle East,"2,528,526,951","926,433,212",36.6
2023,Qatar,Middle East,"15,972,654,086","7,022,519,035",44.0
2023,Rest of Middle East,Middle East,"10,980,866,932","4,532,859,131",41.3
2023,Saudi Arabia,Middle East,"16,988,381,692","8,199,369,598",48.3
2023,U.A.E.,Middle East,"44,535,787,877","20,988,532,650",47.1
2023,Canada,North America,"38,905,004,776","23,751,619,094",61.1
2023,U.S.,North America,"475,780,773,500","299,305,700,246",62.9
2024,Australia-New Zealand,APAC,"39,066,238,985","22,746,412,547",58.2
2024,China,APAC,"167,794,266,937","121,389,652,963",72.3
2024,Hong Kong,APAC,"12,665,828,434","5,071,224,609",40.0
2024,India,APAC,"42,122,382,416","23,829,165,056",56.6
2024,Indonesia,APAC,"14,130,824,352","8,961,741,540",63.4
2024,Japan,APAC,"91,435,223,805","51,266,713,010",56.1
2024,Macau,APAC,"2,536,813,507","1,547,456,239",61.0
2024,Malaysia,APAC,"12,077,093,181","8,688,827,780",71.9
2024,Singapore,APAC,"15,836,389,263","10,751,097,566",67.9
2024,South Korea,APAC,"23,378,008,518","13,732,952,399",58.7
2024,Taiwan,APAC,"12,598,723,279","6,053,295,423",48.1
2024,Thailand,APAC,"17,020,567,216","10,559,018,392",62.0
2024,Bulgaria,Eastern Europe,"1,633,882,360","810,947,910",49.6
2024,Czech Republic,Eastern Europe,"4,500,151,136","2,991,525,663",66.5
2024,Greece,Eastern Europe,"10,260,121,859","5,673,532,627",55.3
2024,Hungary,Eastern Europe,"7,643,638,245","7,017,809,255",91.8
2024,Poland,Eastern Europe,"6,527,260,604","3,631,159,320",55.6
2024,Rest of Eastern Europe,Eastern Europe,"2,842,578,876","1,845,769,108",64.9
2024,Romania,Eastern Europe,"2,224,685,297","1,252,308,192",56.3
2024,Russia,Eastern Europe,"30,123,144,982","16,375,511,712",54.4
2024,Ukraine,Eastern Europe,0,0,0.0
2024,France,Europe,"67,206,825,506","37,194,692,932",55.3
2024,Germany,Europe,"77,042,505,479","49,327,017,714",64.0
2024,Italy,Europe,"32,348,713,792","18,076,596,858",55.9
2024,Rest of Europe,Europe,"79,923,834,764","54,145,817,112",67.8
2024,Scandinavia,Europe,"20,836,507,803","16,318,644,645",78.3
2024,Spain,Europe,"40,601,695,133","24,550,324,539",60.5
2024,U.K.,Europe,"64,740,924,374","54,368,154,458",84.0
2024,Argentina,LATAM,"7,066,177,133","2,991,417,772",42.3
2024,Brazil,LATAM,"23,372,533,030","11,724,945,239",50.2
2024,Chile,LATAM,"3,988,169,753","2,087,860,866",52.4
2024,Colombia,LATAM,"5,938,092,951","2,826,672,310",47.6
2024,Mexico,LATAM,"30,783,426,386","15,603,814,887",50.7
2024,Egypt,Middle East,"2,544,484,284","976,199,689",38.4
2024,Qatar,Middle East,"17,288,889,415","7,722,852,422",44.7
2024,Rest of Middle East,Middle East,"11,956,647,955","5,100,422,666",42.7
2024,Saudi Arabia,Middle East,"18,712,046,867","9,431,581,352",50.4
2024,U.A.E.,Middle East,"48,601,498,416","23,845,706,388",49.1
2024,Canada,North America,"41,276,348,993","25,279,440,183",61.2
2024,U.S.,North America,"502,573,799,490","316,910,934,273",63.1
2025,Australia-New Zealand,APAC,"41,760,570,358","24,574,788,566",58.9
2025,China,APAC,"186,091,160,434","139,142,054,674",74.8
2025,Hong Kong,APAC,"13,444,965,346","5,858,791,526",43.6
2025,India,APAC,"46,809,584,481","27,037,289,055",57.8
2025,Indonesia,APAC,"15,370,928,260","10,348,451,465",67.3
2025,Japan,APAC,"96,486,174,815","55,627,860,382",57.7
2025,Macau,APAC,"2,727,114,838","1,827,166,941",67.0
2025,Malaysia,APAC,"13,727,876,225","10,380,351,873",75.6
2025,Singapore,APAC,"16,359,435,510","11,414,278,450",69.8
2025,South Korea,APAC,"25,107,192,341","15,123,907,032",60.2
2025,Taiwan,APAC,"13,505,114,791","6,827,891,261",50.6
2025,Thailand,APAC,"19,300,656,671","12,704,718,047",65.8
2025,Bulgaria,Eastern Europe,"1,902,956,764","1,007,865,919",53.0
2025,Czech Republic,Eastern Europe,"5,025,242,350","3,423,341,682",68.1
2025,Greece,Eastern Europe,"11,264,293,719","6,474,390,765",57.5
2025,Hungary,Eastern Europe,"8,279,654,516","7,628,651,692",92.1
2025,Poland,Eastern Europe,"7,279,226,791","4,171,351,697",57.3
2025,Rest of Eastern Europe,Eastern Europe,"3,129,397,512","2,082,006,399",66.5
2025,Romania,Eastern Europe,"2,510,167,721","1,457,585,273",58.1
2025,Russia,Eastern Europe,"35,136,379,582","19,591,969,305",55.8
